0: blank
701: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/5549576650750512944//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/5549576650750512944//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/5549576650750512944//trisc2/trisc2.elf
700: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/968211052202214098//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/968211052202214098//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/968211052202214098//trisc2/trisc2.elf
702: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/18010094715354949615//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/18010094715354949615//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/18010094715354949615//trisc2/trisc2.elf
698: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_wh_multicore/567066814120155821//ncrisc/ncrisc.elf
699: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_wh_multicore/13203189316725033018//brisc/brisc.elf
704: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_interleaved_start_id/6103531474192783499//brisc/brisc.elf
703: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_stick_layout_interleaved_start_id/12444448558680214261//ncrisc/ncrisc.elf
707: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1436428383120351027//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1436428383120351027//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1436428383120351027//trisc2/trisc2.elf
705: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_multicore_both_dims/5660323751293472630//ncrisc/ncrisc.elf
706: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_wh/10543899925871395767//brisc/brisc.elf
708: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/16034681315876306800//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/16034681315876306800//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/16034681315876306800//trisc2/trisc2.elf
